BUF,VAR_0
CHAR_MAX,VAR_1
DEFPREC,VAR_2
INT_MAX,VAR_3
MAXEXPDIG,VAR_4
PRINTANDPAD,FUNC_0
__hdtoa,FUNC_1
__hldtoa,FUNC_2
__ldtoa,FUNC_3
__lowercase_hex,VAR_5
__printf_flush,FUNC_4
__printf_pad,FUNC_5
__printf_puts,FUNC_6
__uppercase_hex,VAR_6
assert,FUNC_7
dtoa,FUNC_8
exponent,FUNC_9
freedtoa,FUNC_10
localeconv,FUNC_11
__printf_render_float,FUNC_12
io,VAR_7
pi,VAR_8
arg,VAR_9
prec,VAR_10
dtoaresult,VAR_11
expchar,VAR_12
cp,VAR_13
expt,VAR_14
signflag,VAR_15
dtoaend,VAR_16
sign,VAR_17
size,VAR_18
ndig,VAR_19
expsize,VAR_20
expstr,VAR_21
nseps,VAR_22
nrepeats,VAR_23
grouping,VAR_24
lead,VAR_25
ld,VAR_26
d,VAR_27
realsz,VAR_28
dprec,VAR_29
ox,VAR_30
ret,VAR_31
decimal_point,VAR_32
n2,VAR_33
thousands_sep,VAR_34
buf,VAR_35
xdigs,VAR_36
flag,VAR_37
