DEFFILEMODE,VAR_0
EBADF,VAR_1
EINVAL,VAR_2
EMFILE,VAR_3
ENFILE,VAR_4
FD_CLOEXEC,VAR_5
FLOCKFILE_CANCELSAFE,FUNC_0
FREELB,FUNC_1
FREEUB,FUNC_2
FUNLOCKFILE_CANCELSAFE,FUNC_3
F_DUP2FD_CLOEXEC,VAR_6
F_GETFL,VAR_7
F_SETFD,VAR_8
F_SETFL,VAR_9
HASLB,FUNC_4
HASUB,FUNC_5
O_ACCMODE,VAR_10
O_APPEND,VAR_11
O_CLOEXEC,VAR_12
O_EXEC,VAR_13
O_RDWR,VAR_14
O_TRUNC,VAR_15
SEEK_END,VAR_16
SEEK_SET,VAR_17
SHRT_MAX,VAR_18
STDERR_FILENO,VAR_19
__S2OAP,VAR_20
__SEOF,VAR_21
__SMBF,VAR_22
__SWR,VAR_23
__sclose,FUNC_6
__sdidinit,VAR_24
__sflags,FUNC_7
__sflush,FUNC_8
__sinit,FUNC_9
__sread,VAR_25
__sseek,VAR_26
__swrite,VAR_27
_close,FUNC_10
_dup2,FUNC_11
_fcntl,FUNC_12
_open,FUNC_13
_sseek,FUNC_14
errno,VAR_28
fclose,FUNC_15
free,FUNC_16
ftruncate,FUNC_17
memset,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
freopen,FUNC_22
file,VAR_29
mode,VAR_30
fp,VAR_31
f,VAR_32
dflags,VAR_33
flags,VAR_34
isopen,VAR_35
oflags,VAR_36
sverrno,VAR_37
wantfd,VAR_38
