CHARINT,VAR_0
INTMAXT,VAR_1
LLONGINT,VAR_2
LONGDBL,VAR_3
LONGINT,VAR_4
MAX_POSARG,VAR_5
PTRDIFFT,VAR_6
SHORTINT,VAR_7
SIZET,VAR_8
TP_CHAR,VAR_9
TP_INT,VAR_10
TP_INTMAXT,VAR_11
TP_LLONG,VAR_12
TP_LONG,VAR_13
TP_PTRDIFFT,VAR_14
TP_SCHAR,VAR_15
TP_SHORT,VAR_16
TP_SSIZET,VAR_17
TP_VOID,VAR_18
TP_WCHAR,VAR_19
T_DOUBLE,VAR_20
T_INT,VAR_21
T_LONG_DOUBLE,VAR_22
T_WINT,VAR_23
addaster,FUNC_0
addsarg,FUNC_1
addtype,FUNC_2
adduarg,FUNC_3
build_arg_table,FUNC_4
freetypes,FUNC_5
inittypes,FUNC_6
is_digit,FUNC_7
to_digit,FUNC_8
__find_arguments,FUNC_9
fmt0,VAR_24
ap,VAR_25
argtable,VAR_26
fmt,VAR_27
ch,VAR_28
n,VAR_29
error,VAR_30
flags,VAR_31
types,VAR_32
