CAP_SYS_ADMIN,VAR_0
ENOMEM,VAR_1
SD_BUS_ERROR_FAILED,VAR_2
SD_BUS_ERROR_INVALID_ARGS,VAR_3
UID_INVALID,VAR_4
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
empty_to_null,FUNC_2
filename_is_valid,FUNC_3
free_and_strdup,FUNC_4
log_error_errno,FUNC_5
log_info,FUNC_6
sd_bus_emit_properties_changed,FUNC_7
sd_bus_error_set_errnof,FUNC_8
sd_bus_error_setf,FUNC_9
sd_bus_message_get_bus,FUNC_10
sd_bus_message_read,FUNC_11
sd_bus_reply_method_return,FUNC_12
strempty,FUNC_13
streq_ptr,FUNC_14
string_is_safe,FUNC_15
vconsole_convert_to_x11_and_emit,FUNC_16
vconsole_read_data,FUNC_17
vconsole_reload,FUNC_18
vconsole_write_data,FUNC_19
method_set_vc_keyboard,FUNC_20
m,VAR_5
userdata,VAR_6
error,VAR_7
c,VAR_8
keymap,VAR_9
keymap_toggle,VAR_10
convert,VAR_11
interactive,VAR_12
r,VAR_13
