CAP_SYS_ADMIN,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
SD_BUS_ERROR_FAILED,VAR_3
SD_BUS_ERROR_INVALID_ARGS,VAR_4
SD_BUS_ERROR_NOT_SUPPORTED,VAR_5
UID_INVALID,VAR_6
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
empty_to_null,FUNC_2
free_and_strdup,FUNC_3
log_error_errno,FUNC_4
log_info,FUNC_5
sd_bus_emit_properties_changed,FUNC_6
sd_bus_error_set,FUNC_7
sd_bus_error_set_errnof,FUNC_8
sd_bus_error_setf,FUNC_9
sd_bus_message_get_bus,FUNC_10
sd_bus_message_read,FUNC_11
sd_bus_reply_method_return,FUNC_12
strempty,FUNC_13
streq_ptr,FUNC_14
string_is_safe,FUNC_15
verify_xkb_rmlvo,FUNC_16
x11_convert_to_vconsole_and_emit,FUNC_17
x11_read_data,FUNC_18
x11_write_data,FUNC_19
method_set_x11_keyboard,FUNC_20
m,VAR_7
userdata,VAR_8
error,VAR_9
c,VAR_10
layout,VAR_11
model,VAR_12
variant,VAR_13
options,VAR_14
convert,VAR_15
interactive,VAR_16
r,VAR_17
