ENOENT,VAR_0
USEC_INFINITY,VAR_1
VARIABLE_LANG,VAR_2
VARIABLE_LANGUAGE,VAR_3
VARIABLE_LC_ADDRESS,VAR_4
VARIABLE_LC_COLLATE,VAR_5
VARIABLE_LC_CTYPE,VAR_6
VARIABLE_LC_IDENTIFICATION,VAR_7
VARIABLE_LC_MEASUREMENT,VAR_8
VARIABLE_LC_MESSAGES,VAR_9
VARIABLE_LC_MONETARY,VAR_10
VARIABLE_LC_NAME,VAR_11
VARIABLE_LC_NUMERIC,VAR_12
VARIABLE_LC_PAPER,VAR_13
VARIABLE_LC_TELEPHONE,VAR_14
VARIABLE_LC_TIME,VAR_15
_VARIABLE_LC_MAX,VAR_16
assert,FUNC_0
context_free_locale,FUNC_1
empty_to_null,FUNC_2
errno,VAR_17
free_and_strdup,FUNC_3
getenv,FUNC_4
locale_simplify,FUNC_5
locale_variable_to_string,FUNC_6
parse_env_file,FUNC_7
sd_bus_message_ref,FUNC_8
sd_bus_message_unref,FUNC_9
stat,FUNC_10
timespec_load,FUNC_11
locale_read_data,FUNC_12
c,VAR_18
m,VAR_19
st,VAR_20
r,VAR_21
t,VAR_22
p,VAR_23
name,VAR_24
