BMI_CMD_ATTR_COLOR_SHIFT,VAR_0
BMI_CMD_ATTR_ORDER,VAR_1
BMI_CMD_MR_DEAS,VAR_2
BMI_CMD_TX_MR_DEF,VAR_3
BMI_COUNTERS_EN,VAR_4
BMI_DMA_ATTR_HDR_STASH_ON,VAR_5
BMI_DMA_ATTR_IC_STASH_ON,VAR_6
BMI_DMA_ATTR_SG_STASH_ON,VAR_7
BMI_DMA_ATTR_SWP_SHIFT,VAR_8
BMI_EBD_EN,VAR_9
BMI_FIFO_PIPELINE_DEPTH_SHIFT,VAR_10
BMI_FRAME_END_CS_IGNORE_SHIFT,VAR_11
BMI_IC_FROM_INT_SHIFT,VAR_12
BMI_IC_TO_EXT_SHIFT,VAR_13
BMI_PORT_CFG_IM,VAR_14
BMI_TX_FIFO_MIN_FILL_SHIFT,VAR_15
FMAN_PORT_BMI_FIFO_UNITS,VAR_16
FMAN_PORT_IC_OFFSET_UNITS,VAR_17
NIA_BMI_AC_FETCH_ALL_FRAME,VAR_18
NIA_BMI_AC_TX_RELEASE,VAR_19
NIA_ENG_BMI,VAR_20
NIA_ENG_FM_CTL,VAR_21
NIA_ENG_QMI_DEQ,VAR_22
NIA_ENG_QMI_ENQ,VAR_23
NIA_FM_CTL_AC_IND_MODE_TX,VAR_24
NIA_ORDER_RESTOR,VAR_25
fman_port_set_perf_cnt_params,FUNC_0
ioread32be,FUNC_1
iowrite32be,FUNC_2
init_bmi_tx,FUNC_3
port,VAR_26
cfg,VAR_27
params,VAR_28
regs,VAR_29
tmp,VAR_30
