BMI_CMD_ATTR_COLOR_SHIFT,VAR_0
BMI_CMD_ATTR_ORDER,VAR_1
BMI_CMD_ATTR_SYNC,VAR_2
BMI_CMD_OP_MR_DEF,VAR_3
BMI_COUNTERS_EN,VAR_4
BMI_DMA_ATTR_HDR_STASH_ON,VAR_5
BMI_DMA_ATTR_IC_STASH_ON,VAR_6
BMI_DMA_ATTR_SG_STASH_ON,VAR_7
BMI_DMA_ATTR_SWP_SHIFT,VAR_8
BMI_DMA_ATTR_WRITE_OPTIMIZE,VAR_9
BMI_FIFO_PIPELINE_DEPTH_SHIFT,VAR_10
BMI_IC_FROM_INT_SHIFT,VAR_11
BMI_IC_TO_EXT_SHIFT,VAR_12
BMI_INT_BUF_MARG_SHIFT,VAR_13
BMI_PORT_CFG_FDOVR,VAR_14
E_FMAN_PORT_TYPE_HC,VAR_15
E_FMAN_PORT_TYPE_OP,VAR_16
FMAN_PORT_IC_OFFSET_UNITS,VAR_17
NIA_ENG_FM_CTL,VAR_18
NIA_ENG_QMI_DEQ,VAR_19
NIA_ENG_QMI_ENQ,VAR_20
NIA_FM_CTL_AC_HC,VAR_21
NIA_ORDER_RESTOR,VAR_22
fman_port_set_perf_cnt_params,FUNC_0
get_no_pcd_nia_bmi_ac_enc_frame,FUNC_1
iowrite32be,FUNC_2
init_bmi_oh,FUNC_3
port,VAR_23
cfg,VAR_24
params,VAR_25
regs,VAR_26
tmp,VAR_27
