E_INVALID_HANDLE,VAR_0
E_INVALID_VALUE,VAR_1
E_NOT_SUPPORTED,VAR_2
E_OK,VAR_3
FMAN_PORT_CG_MAP_NUM,VAR_4
FM_GetRevision,FUNC_0
FmSetCongestionGroupPFCpriority,FUNC_1
MAJOR,VAR_5
RETURN_ERROR,FUNC_2
SANITY_CHECK_RETURN_ERROR,FUNC_3
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_6
e_FM_PORT_TYPE_RX,VAR_7
e_FM_PORT_TYPE_RX_10G,VAR_8
fman_port_remove_congestion_grps,FUNC_4
memset,FUNC_5
FM_PORT_RemoveCongestionGrps,FUNC_6
h_FmPort,VAR_9
p_CongestionGrps,VAR_10
p_FmPort,VAR_11
mod,VAR_12
index,VAR_13
i,VAR_14
grpsMap,VAR_15
err,VAR_16
