BMI_FIFO_UNITS,VAR_0
ClearPerfCnts,FUNC_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_OK,VAR_3
FALSE,VAR_4
FM_PORT_GetCounter,FUNC_1
FM_PORT_SetPerformanceCounters,FUNC_2
FM_PORT_SetPerformanceCountersParams,FUNC_3
MAJOR,VAR_5
NO_MSG,VAR_6
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_ERROR,FUNC_5
TRUE,VAR_7
XX_Print,FUNC_6
XX_UDelay,FUNC_7
e_FM_PORT_COUNTERS_DMA_UTIL,VAR_8
e_FM_PORT_COUNTERS_FIFO_UTIL,VAR_9
e_FM_PORT_COUNTERS_TASK_UTIL,VAR_10
e_FM_PORT_TYPE_OH_HOST_COMMAND,VAR_11
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_12
memset,FUNC_8
FM_PORT_AnalyzePerformanceParams,FUNC_9
h_FmPort,VAR_13
p_FmPort,VAR_14
currParams,VAR_15
savedParams,VAR_16
err,VAR_17
underTest,VAR_18
failed,VAR_19
