ASSERT_COND,FUNC_0
BMI_FIFO_UNITS,VAR_0
BMI_PORT_REGS_OFFSET,VAR_1
CHECK_INIT_PARAMETERS,FUNC_1
CheckInitParameters,VAR_2
DEFAULT_PORT_numOfFifoBufs,FUNC_2
E_INVALID_HANDLE,VAR_3
E_INVALID_VALUE,VAR_4
E_OK,VAR_5
FM_CTL_PARAMS_PAGE_ALWAYS_ON,VAR_6
FM_CTL_PARAMS_PAGE_OP_FIX_EN,VAR_7
FM_GetRevision,FUNC_3
FM_PORT_FRM_ERR_PHYSICAL,VAR_8
FmGetMuramHandle,FUNC_4
FmGetSetPortParams,FUNC_5
FmPortConfigAutoResForDeepSleepSupport1,FUNC_6
FmPortDriverParamFree,FUNC_7
FmPortSetGprFunc,FUNC_8
FmSpBuildBufferStructure,FUNC_9
GET_UINT32,FUNC_10
InitLowLevelDriver,FUNC_11
KILOBYTE,VAR_9
MAJOR,VAR_10
MIN_EXT_BUF_SIZE,VAR_11
NO_MSG,VAR_12
PRS_PORT_REGS_OFFSET,VAR_13
QMI_PORT_REGS_OFFSET,VAR_14
RETURN_ERROR,FUNC_12
SANITY_CHECK_RETURN_ERROR,FUNC_13
SetExtBufferPools,FUNC_14
UINT_TO_PTR,FUNC_15
VerifySizeOfFifo,FUNC_16
WRITE_UINT32,FUNC_17
e_FM_PORT_GPR_MURAM_PAGE,VAR_15
e_FM_PORT_TYPE_OH_HOST_COMMAND,VAR_16
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_17
e_FM_PORT_TYPE_RX,VAR_18
e_FM_PORT_TYPE_RX_10G,VAR_19
memset,FUNC_18
FM_PORT_Init,FUNC_19
h_FmPort,VAR_20
p_FmPort,VAR_21
p_DriverParams,VAR_22
errCode,VAR_23
fmParams,VAR_24
revInfo,VAR_25
