BMI_FIFO_UNITS,VAR_0
BMI_STATUS_OP_MASK_UNUSED,VAR_1
BMI_STATUS_RX_MASK_UNUSED,VAR_2
DEFAULT_notSupported,VAR_3
DPAA_LIODN_DONT_OVERRIDE,VAR_4
ERROR_CODE,FUNC_0
E_CONFLICT,VAR_5
E_INVALID_OPERATION,VAR_6
E_INVALID_SELECTION,VAR_7
E_INVALID_VALUE,VAR_8
E_NOT_SUPPORTED,VAR_9
E_OK,VAR_10
FM_LIODN_OFFSET_MASK,VAR_11
FM_MAX_NUM_OF_SUB_PORTALS,VAR_12
FRAME_END_DATA_SIZE,VAR_13
FmPortImCheckInitParameters,FUNC_1
FmSpCheckBufMargins,FUNC_2
FmSpCheckBufPoolsParams,FUNC_3
FmSpCheckIntContextParams,FUNC_4
MAJOR,VAR_14
MAX_FIFO_PIPELINE_DEPTH,VAR_15
MAX_NUM_OF_DMAS,VAR_16
MAX_NUM_OF_EXTRA_DMAS,VAR_17
MAX_NUM_OF_EXTRA_TASKS,VAR_18
MAX_NUM_OF_TASKS,VAR_19
MAX_PORT_FIFO_SIZE,VAR_20
MIN_NUM_OF_OP_DMAS,VAR_21
MIN_TX_INT_OFFSET,VAR_22
NO_MSG,VAR_23
RETURN_ERROR,FUNC_5
e_FM_PORT_TYPE_OH_HOST_COMMAND,VAR_24
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_25
e_FM_PORT_TYPE_RX,VAR_26
e_FM_PORT_TYPE_RX_10G,VAR_27
e_FM_PORT_TYPE_TX,VAR_28
e_FM_PORT_TYPE_TX_10G,VAR_29
CheckInitParameters,FUNC_6
p_FmPort,VAR_30
p_Params,VAR_31
p_DfltConfig,VAR_32
ans,VAR_33
unusedMask,VAR_34
