ASSERT_COND,FUNC_0
BD_GET,FUNC_1
BD_R_E,VAR_0
BD_STATUS_AND_LENGTH,FUNC_2
BD_STATUS_AND_LENGTH_SET,FUNC_3
BdBufferGet,FUNC_4
BdBufferSet,FUNC_5
FM_MURAM_FreeMem,FUNC_6
FmFreeFmanCtrlEventReg,FUNC_7
FmPortImRx,FUNC_8
FmSetFmanCtrlIntr,FUNC_9
FmUnregisterFmanCtrlIntr,FUNC_10
GetNextBdId,FUNC_11
TxConf,FUNC_12
WRITE_UINT16,FUNC_13
XX_Free,FUNC_14
XX_FreeSmart,FUNC_15
e_FM_PORT_TYPE_RX,VAR_1
e_FM_PORT_TYPE_RX_10G,VAR_2
e_TX_CONF_TYPE_FLUSH,VAR_3
stub1,FUNC_16
FmPortImFree,FUNC_17
p_FmPort,VAR_4
bdStatus,VAR_5
p_CurData,VAR_6
