ASSERT_COND,FUNC_0
BMI_RFNE_FDCS_MASK,VAR_0
E_INVALID_STATE,VAR_1
E_OK,VAR_2
FmPcdGetHcHandle,FUNC_1
FmPcdHcSync,FUNC_2
FmSetNumOfRiscsPerPort,FUNC_3
GET_NO_PCD_NIA_BMI_AC_ENQ_FRAME,FUNC_4
MAJOR,VAR_3
NIA_BMI_AC_RELEASE,VAR_4
NIA_ENG_BMI,VAR_5
NIA_ENG_QMI_ENQ,VAR_6
NIA_ORDER_RESTOR,VAR_7
NO_MSG,VAR_8
RETURN_ERROR,FUNC_5
UPDATE_FMFP_PRC_WITH_ONE_RISC_ONLY,VAR_9
UPDATE_NIA_FENE,VAR_10
UPDATE_NIA_PNDN,VAR_11
UPDATE_NIA_PNEN,VAR_12
WRITE_UINT32,FUNC_6
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_13
DetachPCD,FUNC_7
p_FmPort,VAR_14
p_BmiNia,VAR_15
