BMI_CMD_ATTR_COLOR_SHIFT,VAR_0
BMI_CMD_ATTR_ORDER,VAR_1
BMI_CMD_ATTR_SYNC,VAR_2
BMI_CMD_RX_MR_DEF,VAR_3
BMI_COUNTERS_EN,VAR_4
BMI_DMA_ATTR_HDR_STASH_ON,VAR_5
BMI_DMA_ATTR_IC_STASH_ON,VAR_6
BMI_DMA_ATTR_SG_STASH_ON,VAR_7
BMI_DMA_ATTR_SWP_SHIFT,VAR_8
BMI_DMA_ATTR_WRITE_OPTIMIZE,VAR_9
BMI_EXT_BUF_MARG_START_SHIFT,VAR_10
BMI_IC_FROM_INT_SHIFT,VAR_11
BMI_IC_TO_EXT_SHIFT,VAR_12
BMI_INT_BUF_MARG_SHIFT,VAR_13
BMI_NEXT_ENG_FD_BITS_SHIFT,VAR_14
BMI_PORT_CFG_FDOVR,VAR_15
BMI_PORT_CFG_IM,VAR_16
BMI_RX_FIFO_PRI_ELEVATION_SHIFT,VAR_17
BMI_RX_FIFO_THRESHOLD_ETHE,VAR_18
BMI_RX_FRAME_END_CS_IGNORE_SHIFT,VAR_19
BMI_RX_FRAME_END_CUT_SHIFT,VAR_20
BMI_SG_DISABLE,VAR_21
FMAN_PORT_BMI_FIFO_UNITS,VAR_22
FMAN_PORT_IC_OFFSET_UNITS,VAR_23
NIA_ENG_FM_CTL,VAR_24
NIA_ENG_QMI_ENQ,VAR_25
NIA_FM_CTL_AC_IND_MODE_RX,VAR_26
NIA_ORDER_RESTOR,VAR_27
fman_port_set_perf_cnt_params,FUNC_0
get_no_pcd_nia_bmi_ac_enc_frame,FUNC_1
iowrite32be,FUNC_2
init_bmi_rx,FUNC_3
port,VAR_28
cfg,VAR_29
params,VAR_30
regs,VAR_31
tmp,VAR_32
