E_OK,VAR_0
FM_PORT_GetCounter,FUNC_0
e_FM_PORT_COUNTERS_CYCLE,VAR_1
e_FM_PORT_COUNTERS_DEALLOC_BUF,VAR_2
e_FM_PORT_COUNTERS_DISCARD_FRAME,VAR_3
e_FM_PORT_COUNTERS_DMA_UTIL,VAR_4
e_FM_PORT_COUNTERS_FIFO_UTIL,VAR_5
e_FM_PORT_COUNTERS_FRAME,VAR_6
e_FM_PORT_COUNTERS_LENGTH_ERR,VAR_7
e_FM_PORT_COUNTERS_QUEUE_UTIL,VAR_8
e_FM_PORT_COUNTERS_RX_BAD_FRAME,VAR_9
e_FM_PORT_COUNTERS_RX_FILTER_FRAME,VAR_10
e_FM_PORT_COUNTERS_RX_LARGE_FRAME,VAR_11
e_FM_PORT_COUNTERS_RX_LIST_DMA_ERR,VAR_12
e_FM_PORT_COUNTERS_RX_OUT_OF_BUFFERS_DISCARD,VAR_13
e_FM_PORT_COUNTERS_RX_PAUSE_ACTIVATION,VAR_14
e_FM_PORT_COUNTERS_TASK_UTIL,VAR_15
e_FM_PORT_COUNTERS_UNSUPPRTED_FORMAT,VAR_16
e_FM_PORT_COUNTERS_WRED_DISCARD,VAR_17
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_18
e_FM_PORT_TYPE_RX,VAR_19
e_FM_PORT_TYPE_RX_10G,VAR_20
e_FM_PORT_TYPE_TX,VAR_21
e_FM_PORT_TYPE_TX_10G,VAR_22
FM_PORT_GetBmiCounters,FUNC_1
h_FmPort,VAR_23
p_BmiStats,VAR_24
p_FmPort,VAR_25
