ASSERT_COND,FUNC_0
BD_GET,FUNC_1
BD_L,VAR_0
BD_LENGTH_MASK,VAR_1
BD_RX_ERRORS,VAR_2
BD_R_E,VAR_3
BD_STATUS_AND_LENGTH,FUNC_2
BD_STATUS_AND_LENGTH_SET,FUNC_3
BdBufferGet,FUNC_4
BdBufferSet,FUNC_5
E_INVALID_STATE,VAR_4
E_NOT_AVAILABLE,VAR_5
E_OK,VAR_6
FALSE,VAR_7
FIRST_BUF,VAR_8
GetNextBdId,FUNC_6
IM_ILEGAL_BD_ID,VAR_9
LAST_BUF,VAR_10
MAJOR,VAR_11
MIDDLE_BUF,VAR_12
RETURN_ERROR,FUNC_7
SINGLE_BUF,VAR_13
TRUE,VAR_14
WRITE_UINT16,FUNC_8
XX_LockIntrSpinlock,FUNC_9
XX_UnlockIntrSpinlock,FUNC_10
e_RX_STORE_RESPONSE_PAUSE,VAR_15
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
FmPortImRx,FUNC_14
p_FmPort,VAR_16
h_CurrUserPriv,VAR_17
h_NewUserPriv,VAR_18
bdStatus,VAR_19
buffPos,VAR_20
length,VAR_21
errors,VAR_22
p_CurData,VAR_23
p_Data,VAR_24
flags,VAR_25
