EINVAL,VAR_0
E_FMAN_PORT_TYPE_HC,VAR_1
E_FMAN_PORT_TYPE_RX,VAR_2
E_FMAN_PORT_TYPE_RX_10G,VAR_3
E_FMAN_PORT_TYPE_TX,VAR_4
E_FMAN_PORT_TYPE_TX_10G,VAR_5
NIA_BMI_AC_FETCH,VAR_6
NIA_BMI_AC_RELEASE,VAR_7
NIA_BMI_AC_TX,VAR_8
NIA_BMI_AC_TX_RELEASE,VAR_9
NIA_ENG_BMI,VAR_10
QMI_DEQ_CFG_PREFETCH_FULL,VAR_11
QMI_DEQ_CFG_PREFETCH_PARTIAL,VAR_12
QMI_DEQ_CFG_PRI,VAR_13
QMI_DEQ_CFG_SP_MASK,VAR_14
QMI_DEQ_CFG_SP_SHIFT,VAR_15
QMI_DEQ_CFG_TYPE1,VAR_16
QMI_DEQ_CFG_TYPE2,VAR_17
QMI_DEQ_CFG_TYPE3,VAR_18
QMI_PORT_CFG_EN_COUNTERS,VAR_19
iowrite32be,FUNC_0
init_qmi,FUNC_1
port,VAR_20
cfg,VAR_21
params,VAR_22
regs,VAR_23
tmp,VAR_24
