DBG,FUNC_0
DeletePcd,FUNC_1
DetachPCD,FUNC_2
ERROR_CODE,FUNC_3
E_BUSY,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_OPERATION,VAR_2
E_INVALID_STATE,VAR_3
E_OK,VAR_4
FALSE,VAR_5
FM_PCD_CcRootDelete,FUNC_4
FM_PCD_PRS,VAR_6
FmPcdDecNetEnvOwners,FUNC_5
FmPcdLockTryLockAll,FUNC_6
FmPcdLockUnlockAll,FUNC_7
FmPcdPrsIncludePortInStatistics,FUNC_8
MAJOR,VAR_7
NO_MSG,VAR_8
RELEASE_LOCK,FUNC_9
RETURN_ERROR,FUNC_10
SANITY_CHECK_RETURN_ERROR,FUNC_11
TRACE,VAR_9
TRY_LOCK,FUNC_12
e_FM_PORT_TYPE_OH_OFFLINE_PARSING,VAR_10
e_FM_PORT_TYPE_RX,VAR_11
e_FM_PORT_TYPE_RX_10G,VAR_12
FM_PORT_DeletePCD,FUNC_13
h_FmPort,VAR_13
p_FmPort,VAR_14
err,VAR_15
