AF_INET6,VAR_0
AI_PASSIVE,VAR_1
EAI_SYSTEM,VAR_2
IPPROTO_IPV6,VAR_3
IPV6_V6ONLY,VAR_4
LOG_DEBUG,VAR_5
LOG_ERR,VAR_6
LOG_WARNING,VAR_7
SOCK_STREAM,VAR_8
SOL_SOCKET,VAR_9
SO_REUSEADDR,VAR_10
bind,FUNC_0
close,FUNC_1
errno,VAR_11
free,FUNC_2
freeaddrinfo,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
malloc,FUNC_6
memset,FUNC_7
setsockopt,FUNC_8
socket,FUNC_9
strerror,FUNC_10
syslog,FUNC_11
socksetup,FUNC_12
af,VAR_12
bindname,VAR_13
bindport,VAR_14
hints,VAR_15
res,VAR_16
r,VAR_17
error,VAR_18
maxs,VAR_19
s,VAR_20
socks,VAR_21
on,VAR_22
