BUFSIZ,VAR_0
EOF,VAR_1
LOGBYTES,FUNC_0
LOGCMD,FUNC_1
L_SET,VAR_2
S_ISDIR,FUNC_2
S_ISREG,FUNC_3
TYPE_A,VAR_3
byte_count,VAR_4
data,VAR_5
dataconn,FUNC_4
errno,VAR_6
fclose,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
fstat,FUNC_8
ftpd_pclose,FUNC_9
ftpd_popen,FUNC_10
getc,FUNC_11
guest,VAR_7
logxfer,FUNC_12
lseek,FUNC_13
pdata,VAR_8
perror_reply,FUNC_14
reply,FUNC_15
restart_point,VAR_9
send_data,FUNC_16
snprintf,FUNC_17
stats,VAR_10
stub1,FUNC_18
time,FUNC_19
type,VAR_11
retrieve,FUNC_20
cmd,VAR_12
name,VAR_13
fin,VAR_14
dout,VAR_15
st,VAR_16
closefunc,VAR_17
start,VAR_18
line,VAR_19
i,VAR_20
n,VAR_21
c,VAR_22
