IN6_IS_ADDR_V4MAPPED,FUNC_0
IPPROTO_IP,VAR_0
IPPROTO_IPV6,VAR_1
IPV6_PORTRANGE,VAR_2
IPV6_PORTRANGE_DEFAULT,VAR_3
IPV6_PORTRANGE_HIGH,VAR_4
IP_PORTRANGE,VAR_5
IP_PORTRANGE_DEFAULT,VAR_6
IP_PORTRANGE_HIGH,VAR_7
LOG_WARNING,VAR_8
PF_UNSPEC,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_REUSEADDR,VAR_12
UC,FUNC_1
bind,FUNC_2
close,FUNC_3
ctrl_addr,VAR_13
getsockname,FUNC_4
listen,FUNC_5
ntohs,FUNC_6
pasv_addr,VAR_14
pdata,VAR_15
perror_reply,FUNC_7
pw,VAR_16
reply,FUNC_8
restricted_data_ports,VAR_17
seteuid,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
strcmp,FUNC_12
syslog,FUNC_13
long_passive,FUNC_14
cmd,VAR_18
pf,VAR_19
len,VAR_20
on,VAR_21
p,VAR_22
a,VAR_23
