EOF,VAR_0
LOGBYTES,FUNC_0
LOGCMD,FUNC_1
LOG_ERR,VAR_1
L_SET,VAR_2
SEEK_CUR,VAR_3
TYPE_A,VAR_4
byte_count,VAR_5
data,VAR_6
dataconn,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
fileno,FUNC_5
fopen,FUNC_6
fseeko,FUNC_7
getc,FUNC_8
guest,VAR_7
guniquefd,FUNC_9
lseek,FUNC_10
noguestmod,VAR_8
pdata,VAR_9
perror_reply,FUNC_11
receive_data,FUNC_12
reply,FUNC_13
restart_point,VAR_10
stub1,FUNC_14
syslog,FUNC_15
type,VAR_11
store,FUNC_16
name,VAR_12
mode,VAR_13
unique,VAR_14
fd,VAR_15
fout,VAR_16
din,VAR_17
closefunc,VAR_18
i,VAR_19
n,VAR_20
c,VAR_21
