AF_INET,VAR_0
EADDRINUSE,VAR_1
FD_SET,FUNC_0
FD_ZERO,FUNC_1
F_GETFL,VAR_2
F_SETFL,VAR_3
IPPROTO_IP,VAR_4
IPTOS_THROUGHPUT,VAR_5
IP_TOS,VAR_6
LOG_WARNING,VAR_7
NI_MAXHOST,VAR_8
NI_MAXSERV,VAR_9
NI_NUMERICHOST,VAR_10
NI_NUMERICSERV,VAR_11
O_NONBLOCK,VAR_12
TYPE_A,VAR_13
accept,FUNC_2
byte_count,VAR_14
close,FUNC_3
connect,FUNC_4
ctrl_addr,VAR_15
data,VAR_16
data_dest,VAR_17
data_source,VAR_18
errno,VAR_19
fclose,FUNC_5
fcntl,FUNC_6
fdopen,FUNC_7
file_size,VAR_20
fileno,FUNC_8
getdatasock,FUNC_9
getnameinfo,FUNC_10
his_addr,VAR_21
pdata,VAR_22
reply,FUNC_11
select,FUNC_12
setsockopt,FUNC_13
sleep,FUNC_14
snprintf,FUNC_15
strerror,FUNC_16
swaitint,VAR_23
swaitmax,VAR_24
syslog,FUNC_17
type,VAR_25
usedefault,VAR_26
dataconn,FUNC_18
name,VAR_27
size,VAR_28
mode,VAR_29
sizebuf,VAR_30
file,VAR_31
retry,VAR_32
tos,VAR_33
conerrno,VAR_34
from,VAR_35
fromlen,VAR_36
flags,VAR_37
s,VAR_38
timeout,VAR_39
set,VAR_40
hostbuf,VAR_41
portbuf,VAR_42
