CHAR_BIT,VAR_0
NI_MAXHOST,VAR_1
NI_NUMERICHOST,VAR_2
TYPE_A,VAR_3
TYPE_E,VAR_4
TYPE_L,VAR_5
UC,FUNC_0
askpasswd,VAR_6
bytesize,VAR_7
data,VAR_8
data_dest,VAR_9
epsvall,VAR_10
form,VAR_11
formnames,VAR_12
getnameinfo,FUNC_1
guest,VAR_13
his_addr,VAR_14
hostinfo,VAR_15
hostname,VAR_16
htons,FUNC_2
logged_in,VAR_17
lreply,FUNC_3
mode,VAR_18
modenames,VAR_19
pasv_addr,VAR_20
pdata,VAR_21
printf,FUNC_4
pw,VAR_22
remotehost,VAR_23
reply,FUNC_5
strcmp,FUNC_6
stru,VAR_24
strunames,VAR_25
type,VAR_26
typenames,VAR_27
usedefault,VAR_28
version,VAR_29
statcmd,FUNC_7
su,VAR_30
a,VAR_31
p,VAR_32
hname,VAR_33
ispassive,VAR_34
alen,VAR_35
af,VAR_36
i,VAR_37
af,VAR_38
tmp,VAR_39
