EXTRACT,FUNC_0
MCHK_DISPOSITION_DISMISS,VAR_0
MCHK_DISPOSITION_REPORT,VAR_1
MCHK_DISPOSITION_UNKNOWN_ERROR,VAR_2
TITAN__PCHIP_PERROR__ADDR,VAR_3
TITAN__PCHIP_PERROR__APE,VAR_4
TITAN__PCHIP_PERROR__CMD,VAR_5
TITAN__PCHIP_PERROR__DAC,VAR_6
TITAN__PCHIP_PERROR__DCRTO,VAR_7
TITAN__PCHIP_PERROR__DPE,VAR_8
TITAN__PCHIP_PERROR__ERRMASK,VAR_9
TITAN__PCHIP_PERROR__IPTPR,VAR_10
TITAN__PCHIP_PERROR__IPTPW,VAR_11
TITAN__PCHIP_PERROR__LOST,VAR_12
TITAN__PCHIP_PERROR__MWIN,VAR_13
TITAN__PCHIP_PERROR__NDS,VAR_14
TITAN__PCHIP_PERROR__PERR,VAR_15
TITAN__PCHIP_PERROR__SERR,VAR_16
TITAN__PCHIP_PERROR__SGE,VAR_17
TITAN__PCHIP_PERROR__TA,VAR_18
err_print_prefix,VAR_19
printk,FUNC_1
titan_parse_p_perror,FUNC_2
which,VAR_20
port,VAR_21
perror,VAR_22
print,VAR_23
cmd,VAR_24
addr,VAR_25
status,VAR_26
