LINUX_REBOOT_CMD_RESTART,VAR_0
MAX_NR_CONSOLES,VAR_1
alpha_mv,VAR_2
alpha_using_srm,VAR_3
barrier,FUNC_0
boot_cpuid,VAR_4
cpu_present_map,VAR_5
cpus_weight,FUNC_1
dummy_con,VAR_6
halt,FUNC_2
hwrpb,VAR_7
in_interrupt,FUNC_3
irq_exit,FUNC_4
local_irq_disable,FUNC_5
pci_restore_srm_config,FUNC_6
set_cpu_possible,FUNC_7
set_cpu_present,FUNC_8
set_hae,FUNC_9
smp_processor_id,FUNC_10
srm_hae,VAR_8
srm_paging_stop,FUNC_11
stub1,FUNC_12
take_over_console,FUNC_13
common_shutdown_1,FUNC_14
generic_ptr,VAR_9
how,VAR_10
cpup,VAR_11
pflags,VAR_12
flags,VAR_13
cpuid,VAR_14
