EXTRACT,FUNC_0
MCHK_DISPOSITION_REPORT,VAR_0
MCHK_DISPOSITION_UNKNOWN_ERROR,VAR_1
TITAN__PCHIP_SERROR__ADDR,VAR_2
TITAN__PCHIP_SERROR__CMD,VAR_3
TITAN__PCHIP_SERROR__ECCMASK,VAR_4
TITAN__PCHIP_SERROR__ERRMASK,VAR_5
TITAN__PCHIP_SERROR__LOST_CRE,VAR_6
TITAN__PCHIP_SERROR__LOST_UECC,VAR_7
TITAN__PCHIP_SERROR__NXIO,VAR_8
TITAN__PCHIP_SERROR__SRC,VAR_9
TITAN__PCHIP_SERROR__SYN,VAR_10
TITAN__PCHIP_SERROR__UECC,VAR_11
err_print_prefix,VAR_12
printk,FUNC_1
titan_parse_p_serror,FUNC_2
which,VAR_13
serror,VAR_14
print,VAR_15
status,VAR_16
