EV6__C_STAT__BC_PERR,VAR_0
EV6__C_STAT__DC_PERR,VAR_1
EV6__C_STAT__DOUBLE,VAR_2
EV6__C_STAT__ERRMASK,VAR_3
EV6__C_STAT__ISTREAM,VAR_4
EV6__C_STAT__PROBE_BC_ERR0,VAR_5
EV6__C_STAT__PROBE_BC_ERR1,VAR_6
EV6__C_STAT__SOURCE,VAR_7
EV6__C_STAT__SOURCE_BCACHE,VAR_8
EV6__C_STAT__SOURCE_MEMORY,VAR_9
EV6__C_STS__DIRTY,VAR_10
EV6__C_STS__PARITY,VAR_11
EV6__C_STS__SHARED,VAR_12
EV6__C_STS__VALID,VAR_13
EXTRACT,FUNC_0
MCHK_DISPOSITION_REPORT,VAR_14
MCHK_DISPOSITION_UNKNOWN_ERROR,VAR_15
err_print_prefix,VAR_16
printk,FUNC_1
ev6_parse_cbox,FUNC_2
c_addr,VAR_17
c1_syn,VAR_18
c2_syn,VAR_19
c_stat,VAR_20
c_sts,VAR_21
print,VAR_22
sourcename,VAR_23
streamname,VAR_24
bitsname,VAR_25
status,VAR_26
source,VAR_27
stream,VAR_28
bits,VAR_29
