BUG,FUNC_0
DBGA,FUNC_1
ISA_DMA_MASK,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PCI_DMA_NONE,VAR_3
__direct_map_base,VAR_4
__direct_map_size,VAR_5
alpha_mv,VAR_6
iommu_arena_free,FUNC_2
iommu_num_pages,FUNC_3
pci_isa_hose,VAR_7
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
pci_unmap_sg,FUNC_7
pdev,VAR_8
sg,VAR_9
nents,VAR_10
direction,VAR_11
flags,VAR_12
hose,VAR_13
arena,VAR_14
end,VAR_15
max_dma,VAR_16
fbeg,VAR_17
fend,VAR_18
addr,VAR_19
size,VAR_20
npages,VAR_21
ofs,VAR_22
tend,VAR_23
