PQclear,FUNC_0
PQfinish,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
_,FUNC_4
appendConnStrVal,FUNC_5
appendPQExpBufferStr,FUNC_6
cluster_one_database,FUNC_7
connectMaintenanceDatabase,FUNC_8
executeQuery,FUNC_9
fflush,FUNC_10
initPQExpBuffer,FUNC_11
printf,FUNC_12
resetPQExpBuffer,FUNC_13
stdout,VAR_0
termPQExpBuffer,FUNC_14
cluster_all_databases,FUNC_15
verbose,VAR_1
maintenance_db,VAR_2
host,VAR_3
port,VAR_4
username,VAR_5
prompt_password,VAR_6
progname,VAR_7
echo,VAR_8
quiet,VAR_9
conn,VAR_10
result,VAR_11
connstr,VAR_12
i,VAR_13
dbname,VAR_14
