ANALYZE_NO_STAGE,VAR_0
ANALYZE_NUM_STAGES,VAR_1
PG_TEXTDOMAIN,FUNC_0
TRI_DEFAULT,VAR_2
TRI_NO,VAR_3
TRI_YES,VAR_4
_,FUNC_1
atoi,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
get_progname,FUNC_5
get_user_name_or_exit,FUNC_6
getenv,FUNC_7
getopt_long,FUNC_8
handle_help_version_opts,FUNC_9
help,VAR_5
memset,FUNC_10
optarg,VAR_6
optind,VAR_7
pg_log_error,FUNC_11
pg_logging_init,FUNC_12
pg_strdup,FUNC_13
set_pglocale_pgservice,FUNC_14
setup_cancel_handler,FUNC_15
simple_string_list_append,FUNC_16
stderr,VAR_8
vacuum_all_databases,FUNC_17
vacuum_one_database,FUNC_18
main,FUNC_19
argc,VAR_9
argv,VAR_10
long_options,VAR_11
progname,VAR_12
optindex,VAR_13
c,VAR_14
dbname,VAR_15
maintenance_db,VAR_16
host,VAR_17
port,VAR_18
username,VAR_19
prompt_password,VAR_20
echo,VAR_21
quiet,VAR_22
vacopts,VAR_23
analyze_in_stages,VAR_24
alldb,VAR_25
tables,VAR_26
concurrentCons,VAR_27
tbl_count,VAR_28
stage,VAR_29
