PG_TEXTDOMAIN,FUNC_0
REINDEX_DATABASE,VAR_0
REINDEX_INDEX,VAR_1
REINDEX_SCHEMA,VAR_2
REINDEX_SYSTEM,VAR_3
REINDEX_TABLE,VAR_4
TRI_DEFAULT,VAR_5
TRI_NO,VAR_6
TRI_YES,VAR_7
_,FUNC_1
atoi,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
get_progname,FUNC_5
get_user_name_or_exit,FUNC_6
getenv,FUNC_7
getopt_long,FUNC_8
handle_help_version_opts,FUNC_9
help,VAR_8
optarg,VAR_9
optind,VAR_10
pg_log_error,FUNC_10
pg_logging_init,FUNC_11
pg_strdup,FUNC_12
reindex_all_databases,FUNC_13
reindex_one_database,FUNC_14
set_pglocale_pgservice,FUNC_15
setup_cancel_handler,FUNC_16
simple_string_list_append,FUNC_17
stderr,VAR_11
main,FUNC_18
argc,VAR_12
argv,VAR_13
long_options,VAR_14
progname,VAR_15
optindex,VAR_16
c,VAR_17
dbname,VAR_18
maintenance_db,VAR_19
host,VAR_20
port,VAR_21
username,VAR_22
prompt_password,VAR_23
syscatalog,VAR_24
alldb,VAR_25
echo,VAR_26
quiet,VAR_27
verbose,VAR_28
concurrently,VAR_29
indexes,VAR_30
tables,VAR_31
schemas,VAR_32
concurrentCons,VAR_33
