PGRES_COMMAND_OK,VAR_0
PG_TEXTDOMAIN,FUNC_0
PQclear,FUNC_1
PQerrorMessage,FUNC_2
PQexec,FUNC_3
PQfinish,FUNC_4
PQresultStatus,FUNC_5
TRI_DEFAULT,VAR_1
TRI_NO,VAR_2
TRI_YES,VAR_3
_,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferChar,FUNC_8
appendStringLiteralConn,FUNC_9
connectMaintenanceDatabase,FUNC_10
exit,FUNC_11
fmtId,FUNC_12
fprintf,FUNC_13
get_progname,FUNC_14
get_user_name_or_exit,FUNC_15
getenv,FUNC_16
getopt_long,FUNC_17
handle_help_version_opts,FUNC_18
help,VAR_4
initPQExpBuffer,FUNC_19
optarg,VAR_5
optind,VAR_6
pg_char_to_encoding,FUNC_20
pg_log_error,FUNC_21
pg_logging_init,FUNC_22
pg_strdup,FUNC_23
printf,FUNC_24
printfPQExpBuffer,FUNC_25
set_pglocale_pgservice,FUNC_26
stderr,VAR_7
strcmp,FUNC_27
main,FUNC_28
argc,VAR_8
argv,VAR_9
long_options,VAR_10
progname,VAR_11
optindex,VAR_12
c,VAR_13
dbname,VAR_14
maintenance_db,VAR_15
comment,VAR_16
host,VAR_17
port,VAR_18
username,VAR_19
prompt_password,VAR_20
echo,VAR_21
owner,VAR_22
tablespace,VAR_23
template,VAR_24
encoding,VAR_25
lc_collate,VAR_26
lc_ctype,VAR_27
locale,VAR_28
sql,VAR_29
conn,VAR_30
result,VAR_31
