Assert,FUNC_0
CancelRequested,VAR_0
Min,FUNC_1
PQdb,FUNC_2
PQfinish,FUNC_3
PQserverVersion,FUNC_4
ParallelSlotsGetIdle,FUNC_5
ParallelSlotsSetup,FUNC_6
ParallelSlotsTerminate,FUNC_7
ParallelSlotsWaitCompletion,FUNC_8
connectDatabase,FUNC_9
exit,FUNC_10
get_parallel_object_list,FUNC_11
pfree,FUNC_12
pg_free,FUNC_13
pg_log_error,FUNC_14
pg_log_warning,FUNC_15
pg_malloc0,FUNC_16
run_reindex_command,FUNC_17
simple_string_list_append,FUNC_18
simple_string_list_destroy,FUNC_19
reindex_one_database,FUNC_20
dbname,VAR_1
type,VAR_2
user_list,VAR_3
host,VAR_4
port,VAR_5
username,VAR_6
prompt_password,VAR_7
progname,VAR_8
echo,VAR_9
verbose,VAR_10
concurrently,VAR_11
concurrentCons,VAR_12
conn,VAR_13
cell,VAR_14
parallel,VAR_15
process_list,VAR_16
process_type,VAR_17
slots,VAR_18
failed,VAR_19
items_count,VAR_20
objname,VAR_21
free_slot,VAR_22
