PG_TEXTDOMAIN,FUNC_0
TRI_DEFAULT,VAR_0
TRI_NO,VAR_1
TRI_YES,VAR_2
_,FUNC_1
cluster_all_databases,FUNC_2
cluster_one_database,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
get_progname,FUNC_6
get_user_name_or_exit,FUNC_7
getenv,FUNC_8
getopt_long,FUNC_9
handle_help_version_opts,FUNC_10
help,VAR_3
optarg,VAR_4
optind,VAR_5
pg_log_error,FUNC_11
pg_logging_init,FUNC_12
pg_strdup,FUNC_13
set_pglocale_pgservice,FUNC_14
setup_cancel_handler,FUNC_15
simple_string_list_append,FUNC_16
stderr,VAR_6
main,FUNC_17
argc,VAR_7
argv,VAR_8
long_options,VAR_9
progname,VAR_10
optindex,VAR_11
c,VAR_12
dbname,VAR_13
maintenance_db,VAR_14
host,VAR_15
port,VAR_16
username,VAR_17
prompt_password,VAR_18
echo,VAR_19
quiet,VAR_20
alldb,VAR_21
verbose,VAR_22
tables,VAR_23
cell,VAR_24
