ANALYZE_NO_STAGE,VAR_0
ANALYZE_NUM_STAGES,VAR_1
PQclear,FUNC_0
PQfinish,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
appendConnStrVal,FUNC_4
appendPQExpBufferStr,FUNC_5
connectMaintenanceDatabase,FUNC_6
executeQuery,FUNC_7
initPQExpBuffer,FUNC_8
resetPQExpBuffer,FUNC_9
termPQExpBuffer,FUNC_10
vacuum_one_database,FUNC_11
vacuum_all_databases,FUNC_12
vacopts,VAR_2
analyze_in_stages,VAR_3
maintenance_db,VAR_4
host,VAR_5
port,VAR_6
username,VAR_7
prompt_password,VAR_8
concurrentCons,VAR_9
progname,VAR_10
echo,VAR_11
quiet,VAR_12
conn,VAR_13
result,VAR_14
connstr,VAR_15
stage,VAR_16
i,VAR_17
