ALWAYS_SECURE_SEARCH_PATH_SQL,VAR_0
CONNECTION_BAD,VAR_1
PQclear,FUNC_0
PQconnectdbParams,FUNC_1
PQconnectionNeedsPassword,FUNC_2
PQerrorMessage,FUNC_3
PQfinish,FUNC_4
PQstatus,FUNC_5
TRI_NO,VAR_2
TRI_YES,VAR_3
executeQuery,FUNC_6
exit,FUNC_7
pg_log_error,FUNC_8
simple_prompt,FUNC_9
connectDatabase,FUNC_10
dbname,VAR_4
pghost,VAR_5
pgport,VAR_6
pguser,VAR_7
prompt_password,VAR_8
progname,VAR_9
echo,VAR_10
fail_ok,VAR_11
allow_password_reuse,VAR_12
conn,VAR_13
new_pass,VAR_14
have_password,VAR_15
password,VAR_16
keywords,VAR_17
values,VAR_18
