ALWAYS_SECURE_SEARCH_PATH_SQL,VAR_0
PQclear,FUNC_0
PQclientEncoding,FUNC_1
PQfinish,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
appendPQExpBufferStr,FUNC_5
appendStringLiteralConn,FUNC_6
executeCommand,FUNC_7
executeQuery,FUNC_8
exit,FUNC_9
fmtQualifiedId,FUNC_10
initPQExpBuffer,FUNC_11
ngettext,FUNC_12
pg_free,FUNC_13
pg_log_error,FUNC_14
splitTableColumnsSpec,FUNC_15
termPQExpBuffer,FUNC_16
appendQualifiedRelation,FUNC_17
buf,VAR_1
spec,VAR_2
conn,VAR_3
echo,VAR_4
table,VAR_5
columns,VAR_6
sql,VAR_7
res,VAR_8
ntups,VAR_9
