PQclear,FUNC_0
PQfinish,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
REINDEX_DATABASE,VAR_0
_,FUNC_4
appendConnStrVal,FUNC_5
appendPQExpBufferStr,FUNC_6
connectMaintenanceDatabase,FUNC_7
executeQuery,FUNC_8
fflush,FUNC_9
initPQExpBuffer,FUNC_10
printf,FUNC_11
reindex_one_database,FUNC_12
resetPQExpBuffer,FUNC_13
stdout,VAR_1
termPQExpBuffer,FUNC_14
reindex_all_databases,FUNC_15
maintenance_db,VAR_2
host,VAR_3
port,VAR_4
username,VAR_5
prompt_password,VAR_6
progname,VAR_7
echo,VAR_8
quiet,VAR_9
verbose,VAR_10
concurrently,VAR_11
concurrentCons,VAR_12
conn,VAR_13
result,VAR_14
connstr,VAR_15
i,VAR_16
dbname,VAR_17
