PGRES_COMMAND_OK,VAR_0
PG_TEXTDOMAIN,FUNC_0
PQclear,FUNC_1
PQencryptPasswordConn,FUNC_2
PQerrorMessage,FUNC_3
PQexec,FUNC_4
PQfinish,FUNC_5
PQfreemem,FUNC_6
PQresultStatus,FUNC_7
TRI_DEFAULT,VAR_1
TRI_NO,VAR_2
TRI_YES,VAR_3
_,FUNC_8
appendPQExpBuffer,FUNC_9
appendPQExpBufferChar,FUNC_10
appendPQExpBufferStr,FUNC_11
appendStringLiteralConn,FUNC_12
connectDatabase,FUNC_13
exit,FUNC_14
fmtId,FUNC_15
fprintf,FUNC_16
get_progname,FUNC_17
get_user_name_or_exit,FUNC_18
getenv,FUNC_19
getopt_long,FUNC_20
handle_help_version_opts,FUNC_21
help,VAR_4
initPQExpBuffer,FUNC_22
optarg,VAR_5
optind,VAR_6
pg_log_error,FUNC_23
pg_logging_init,FUNC_24
pg_strdup,FUNC_25
printf,FUNC_26
printfPQExpBuffer,FUNC_27
set_pglocale_pgservice,FUNC_28
simple_prompt,FUNC_29
simple_string_list_append,FUNC_30
stderr,VAR_7
strcmp,FUNC_31
yesno_prompt,FUNC_32
main,FUNC_33
argc,VAR_8
argv,VAR_9
long_options,VAR_10
progname,VAR_11
optindex,VAR_12
c,VAR_13
newuser,VAR_14
host,VAR_15
port,VAR_16
username,VAR_17
roles,VAR_18
prompt_password,VAR_19
echo,VAR_20
interactive,VAR_21
conn_limit,VAR_22
pwprompt,VAR_23
newpassword,VAR_24
newuser_buf,VAR_25
newpassword_buf,VAR_26
createdb,VAR_27
superuser,VAR_28
createrole,VAR_29
inherit,VAR_30
login,VAR_31
replication,VAR_32
sql,VAR_33
conn,VAR_34
result,VAR_35
pw2,VAR_36
encrypted_password,VAR_37
cell,VAR_38
