BT3CFW_IDENT,VAR_0
BT3CFW_MAX_FIRMWARE_SIZE,VAR_1
LOG_ERR,VAR_2
LOG_NDELAY,VAR_3
LOG_PERROR,VAR_4
LOG_PID,VAR_5
LOG_USER,VAR_6
NGM_BT3C_COOKIE,VAR_7
NGM_BT3C_NODE_DOWNLOAD_FIRMWARE,VAR_8
NG_PATHSIZ,VAR_9
NgMkSockNode,FUNC_0
NgSendMsg,FUNC_1
calloc,FUNC_2
errno,VAR_10
exit,FUNC_3
fclose,FUNC_4
fgets,FUNC_5
fopen,FUNC_6
free,FUNC_7
getopt,FUNC_8
hexa2int16,FUNC_9
hexa2int32,FUNC_10
hexa2int8,FUNC_11
memset,FUNC_12
openlog,FUNC_13
optarg,VAR_11
snprintf,FUNC_14
strerror,FUNC_15
syslog,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_12
argv,VAR_13
firmware_file,VAR_14
buffer,VAR_15
path,VAR_16
firmware_filename,VAR_17
firmware,VAR_18
firmware_size,VAR_19
opt,VAR_20
cs,VAR_21
ds,VAR_22
i,VAR_23
size,VAR_24
address,VAR_25
cs,VAR_26
fcs,VAR_27
block,VAR_28
data,VAR_29
