BT_COEX_STATE_BT_CNT_LEVEL_0,VAR_0
BT_COEX_STATE_BT_CNT_LEVEL_1,VAR_1
BT_COEX_STATE_BT_CNT_LEVEL_2,VAR_2
BT_COEX_STATE_BT_CNT_LEVEL_3,VAR_3
BT_TXRX_CNT_LEVEL_0,VAR_4
BT_TXRX_CNT_LEVEL_1,VAR_5
BT_TXRX_CNT_LEVEL_2,VAR_6
BT_TXRX_CNT_LEVEL_3,VAR_7
BT_TXRX_CNT_THRES_1,VAR_8
BT_TXRX_CNT_THRES_2,VAR_9
BT_TXRX_CNT_THRES_3,VAR_10
COMP_BT_COEXIST,VAR_11
DBG_DMESG,VAR_12
RT_TRACE,FUNC_0
rtl8723e_dm_bt_tx_rx_couter_h,FUNC_1
rtl8723e_dm_bt_tx_rx_couter_l,FUNC_2
rtl_priv,FUNC_3
rtl8723e_dm_bt_bt_tx_rx_counter_level,FUNC_4
hw,VAR_13
rtlpriv,VAR_14
bt_tx_rx_cnt,VAR_15
bt_tx_rx_cnt_lvl,VAR_16
