BTINFO_B_A2DP,VAR_0
BTINFO_B_FTP,VAR_1
BTINFO_B_HID,VAR_2
BTINFO_B_SCO_BUSY,VAR_3
BTINFO_B_SCO_ESCO,VAR_4
BT_COEX_MECH_COMMON,VAR_5
BT_COEX_MECH_FTP_A2DP,VAR_6
BT_COEX_MECH_HID_SCO_ESCO,VAR_7
BT_COEX_MECH_NONE,VAR_8
BT_COEX_STATE_BTINFO_B_FTP_A2DP,VAR_9
BT_COEX_STATE_BTINFO_B_HID_SCOESCO,VAR_10
COMP_BT_COEXIST,VAR_11
DBG_DMESG,VAR_12
DBG_TRACE,VAR_13
RT_TRACE,FUNC_0
_rtl8723_dm_bt_check_wifi_state,FUNC_1
hal_coex_8723,VAR_14
rtl8723e_dm_bt_2_ant_ftp_a2dp,FUNC_2
rtl8723e_dm_bt_2_ant_hid_sco_esco,FUNC_3
rtl8723e_dm_bt_inq_page_monitor,FUNC_4
rtl8723e_dm_bt_is_2_ant_common_action,FUNC_5
rtl8723e_dm_bt_reset_action_profile_state,FUNC_6
rtl_priv,FUNC_7
_rtl8723e_dm_bt_coexist_2_ant,FUNC_8
hw,VAR_15
rtlpriv,VAR_16
bt_info_original,VAR_17
