BT_CSR_BC4,VAR_0
BW_OPMODE_20MHZ,VAR_1
RATE_ALL_CCK,VAR_2
RATE_ALL_OFDM_AG,VAR_3
REG_ACKTO,VAR_4
REG_AGGLEN_LMT,VAR_5
REG_AGGR_BREAK_TIME,VAR_6
REG_AMPDU_MIN_SPACE,VAR_7
REG_ATIMWND,VAR_8
REG_BAR_MODE_CTRL,VAR_9
REG_BCN_CTRL,VAR_10
REG_BCN_MAX_ERR,VAR_11
REG_BWOPMODE,VAR_12
REG_DARFRC,VAR_13
REG_FAST_EDCA_CTRL,VAR_14
REG_FWHW_TXQ_CTRL,VAR_15
REG_HWSEQ_CTRL,VAR_16
REG_INIRTS_RATE_SEL,VAR_17
REG_MAC_SPEC_SIFS,VAR_18
REG_MAR,VAR_19
REG_NAV_PROT_LEN,VAR_20
REG_PIFS,VAR_21
REG_PROT_MODE_CTRL,VAR_22
REG_RARFRC,VAR_23
REG_RL,VAR_24
REG_RRSR,VAR_25
REG_SIFS_CTX,VAR_26
REG_SIFS_TRX,VAR_27
REG_SLOT,VAR_28
REG_SPEC_SIFS,VAR_29
REG_TBTT_PROHIBIT,VAR_30
rtl_pcidev,FUNC_0
rtl_pcipriv,FUNC_1
rtl_priv,FUNC_2
rtl_write_byte,FUNC_3
rtl_write_dword,FUNC_4
rtl_write_word,FUNC_5
_rtl8723e_hw_configure,FUNC_6
hw,VAR_31
rtlpci,VAR_32
rtlpriv,VAR_33
reg_bw_opmode,VAR_34
reg_prsr,VAR_35
