BT_FUNC,VAR_0
CHIP_8723,VAR_1
CHIP_VENDOR_UMC,VAR_2
CHIP_VER_RTL_MASK,VAR_3
COMP_INIT,VAR_4
DBG_LOUD,VAR_5
DBG_TRACE,VAR_6
IS_8723_SERIES,FUNC_0
IS_CHIP_VENDOR_UMC,FUNC_1
NORMAL_CHIP,VAR_7
REG_GPIO_OUTSTS,VAR_8
REG_MULTI_FUNC_CTRL,VAR_9
REG_SYS_CFG,VAR_10
RF_1T1R,VAR_11
RF_2T2R,VAR_12
RF_RL_ID,VAR_13
RT_POLARITY_HIGH_ACT,VAR_14
RT_POLARITY_LOW_ACT,VAR_15
RT_TRACE,FUNC_2
TRP_VAUX_EN,VAR_16
VENDOR_ID,VAR_17
WL_HWPDN_SL,VAR_18
pr_err,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
_rtl8723e_read_chip_version,FUNC_6
hw,VAR_19
rtlpriv,VAR_20
rtlphy,VAR_21
version,VAR_22
value32,VAR_23
