BIT,FUNC_0
EEPROM_DEFAULT_HT20_DIFF,VAR_0
EEPROM_DEFAULT_HT40_2SDIFF,VAR_1
EEPROM_DEFAULT_LEGACYHTTXPOWERDIFF,VAR_2
EEPROM_DEFAULT_THERMALMETER,VAR_3
EEPROM_DEFAULT_TSSI,VAR_4
EEPROM_DEFAULT_TXPOWERLEVEL,VAR_5
EEPROM_THERMAL_METER,VAR_6
EEPROM_TSSI_A,VAR_7
EEPROM_TXPOWERCCK,VAR_8
EEPROM_TXPOWERHT20DIFF,VAR_9
EEPROM_TXPOWERHT40_1S,VAR_10
EEPROM_TXPOWERHT40_2SDIFF,VAR_11
EEPROM_TXPOWER_OFDMDIFF,VAR_12
EEPROM_TXPWR_GROUP,VAR_13
FINIT,VAR_14
INIT_EEPROM,VAR_15
INIT_TXPOWER,VAR_16
RF90_PATH_A,VAR_17
RF90_PATH_B,VAR_18
RF_OPTION1,VAR_19
RTPRINT,FUNC_1
_rtl8723e_get_chnl_group,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl8723e_read_txpower_info_from_hwpg,FUNC_5
hw,VAR_20
autoload_fail,VAR_21
hwinfo,VAR_22
rtlpriv,VAR_23
rtlefuse,VAR_24
rf_path,VAR_25
index,VAR_26
tempval,VAR_27
i,VAR_28
