BT_AGCTABLE_OFF,VAR_0
BT_AGCTABLE_ON,VAR_1
BT_BB_BACKOFF_OFF,VAR_2
BT_BB_BACKOFF_ON,VAR_3
BT_RF_RX_LPF_CORNER_RESUME,VAR_4
BT_RF_RX_LPF_CORNER_SHRINK,VAR_5
BT_TX_RATE_ADAPTIVE_LOW_PENALTY,VAR_6
BT_TX_RATE_ADAPTIVE_NORMAL,VAR_7
COMP_BT_COEXIST,VAR_8
DBG_DMESG,VAR_9
DBG_TRACE,VAR_10
HW_VAR_FWLPS_RF_ON,VAR_11
HW_VAR_FW_PSMODE_STATUS,VAR_12
RT_TRACE,FUNC_0
dm_bt_set_sw_penalty_tx_rate_adapt,FUNC_1
hal_coex_8723,VAR_13
mdelay,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
rtl8723e_btdm_coex_all_off,FUNC_5
rtl8723e_dm_bt_agc_table,FUNC_6
rtl8723e_dm_bt_bb_back_off_level,FUNC_7
rtl8723e_dm_bt_reject_ap_aggregated_packet,FUNC_8
rtl8723e_dm_bt_set_coex_table,FUNC_9
rtl8723e_dm_bt_set_fw_2_ant_hid,FUNC_10
rtl8723e_dm_bt_set_fw_3a,FUNC_11
rtl8723e_dm_bt_set_fw_bt_hid_info,FUNC_12
rtl8723e_dm_bt_set_fw_bt_retry_index,FUNC_13
rtl8723e_dm_bt_set_fw_dac_swing_level,FUNC_14
rtl8723e_dm_bt_set_fw_dec_bt_pwr,FUNC_15
rtl8723e_dm_bt_set_fw_ignore_wlan_act,FUNC_16
rtl8723e_dm_bt_set_fw_tdma_ctrl,FUNC_17
rtl8723e_dm_bt_set_fw_tra_tdma_ctrl,FUNC_18
rtl8723e_dm_bt_set_fw_wlan_act,FUNC_19
rtl8723e_dm_bt_set_hw_pta_mode,FUNC_20
rtl8723e_dm_bt_set_sw_full_time_dac_swing,FUNC_21
rtl8723e_dm_bt_set_sw_rf_rx_lpf_corner,FUNC_22
rtl_priv,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
rtl8723e_dm_bt_set_bt_dm,FUNC_26
hw,VAR_14
btdm,VAR_15
rtlpriv,VAR_16
btdm_8723,VAR_17
i,VAR_18
fw_current_inpsmode,VAR_19
fw_ps_awake,VAR_20
