TDMA_2ANT,VAR_0
TDMA_DAC_SWING_OFF,VAR_1
TDMA_NAV_OFF,VAR_2
rtl8723e_dm_bt_set_fw_2_ant_hid,FUNC_0
rtl8723e_dm_bt_set_fw_3a,FUNC_1
rtl8723e_dm_bt_set_fw_bt_hid_info,FUNC_2
rtl8723e_dm_bt_set_fw_bt_retry_index,FUNC_3
rtl8723e_dm_bt_set_fw_dac_swing_level,FUNC_4
rtl8723e_dm_bt_set_fw_dec_bt_pwr,FUNC_5
rtl8723e_dm_bt_set_fw_ignore_wlan_act,FUNC_6
rtl8723e_dm_bt_set_fw_tdma_ctrl,FUNC_7
rtl8723e_dm_bt_set_fw_tra_tdma_ctrl,FUNC_8
rtl8723e_dm_bt_set_fw_wlan_act,FUNC_9
rtl8723e_dm_bt_fw_coex_all_off_8723a,FUNC_10
hw,VAR_3
