ERFON,VAR_0
HW_VAR_FWLPS_RF_ON,VAR_1
HW_VAR_FW_PSMODE_STATUS,VAR_2
rtl8723e_dm_bt_coexist,FUNC_0
rtl8723e_dm_check_edca_turbo,FUNC_1
rtl8723e_dm_check_txpower_tracking,FUNC_2
rtl8723e_dm_dig,FUNC_3
rtl8723e_dm_dynamic_bb_powersaving,FUNC_4
rtl8723e_dm_dynamic_txpower,FUNC_5
rtl8723e_dm_false_alarm_counter_statistics,FUNC_6
rtl8723e_dm_pwdb_monitor,FUNC_7
rtl8723e_dm_refresh_rate_adaptive_mask,FUNC_8
rtl_priv,FUNC_9
rtl_psc,FUNC_10
rtl_write_byte,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
rtl8723e_dm_watchdog,FUNC_16
hw,VAR_3
rtlpriv,VAR_4
ppsc,VAR_5
fw_current_inpsmode,VAR_6
fw_ps_awake,VAR_7
