BT_RSSI_STATE_HIGH,VAR_0
BT_RSSI_STATE_STAY_HIGH,VAR_1
BT_TXRX_CNT_LEVEL_1,VAR_2
BT_TXRX_CNT_LEVEL_2,VAR_3
BT_TXRX_CNT_LEVEL_3,VAR_4
COMP_BT_COEXIST,VAR_5
DBG_DMESG,VAR_6
HT_CHANNEL_WIDTH_20_40,VAR_7
RT_TRACE,FUNC_0
hal_coex_8723,VAR_8
rtl8723e_dm_bt_bt_tx_rx_counter_level,FUNC_1
rtl8723e_dm_bt_btdm_structure_reload,FUNC_2
rtl8723e_dm_bt_check_coex_rssi_state,FUNC_3
rtl8723e_dm_bt_check_coex_rssi_state1,FUNC_4
rtl8723e_dm_bt_is_coexist_state_changed,FUNC_5
rtl8723e_dm_bt_need_to_dec_bt_pwr,FUNC_6
rtl8723e_dm_bt_set_bt_dm,FUNC_7
rtl_priv,FUNC_8
rtl_write_byte,FUNC_9
rtl8723e_dm_bt_2_ant_hid_sco_esco,FUNC_10
hw,VAR_9
rtlpriv,VAR_10
rtlphy,VAR_11
btdm8723,VAR_12
bt_rssi_state,VAR_13
bt_rssi_state1,VAR_14
bt_tx_rx_cnt_lvl,VAR_15
