BAND_ON_5G,VAR_0
BT_BUSY,VAR_1
BT_CSR_BC4,VAR_2
BT_SCO,VAR_3
COMP_RATR,VAR_4
DBG_DMESG,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
REG_ARFR0,VAR_9
RF_1T1R,VAR_10
RF_1T2R,VAR_11
RT_TRACE,FUNC_0
get_rf_type,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_dword,FUNC_6
rtl8723e_update_hal_rate_table,FUNC_7
hw,VAR_12
sta,VAR_13
rtlpriv,VAR_14
rtlphy,VAR_15
mac,VAR_16
rtlhal,VAR_17
ratr_value,VAR_18
ratr_index,VAR_19
b_nmode,VAR_20
shortgi_rate,VAR_21
tmp_ratr_value,VAR_22
curtxbw_40mhz,VAR_23
curshortgi_40mhz,VAR_24
curshortgi_20mhz,VAR_25
wirelessmode,VAR_26
ratr_mask,VAR_27
