BT_COEX_STATE_WIFI_RSSI_HIGH,VAR_0
BT_COEX_STATE_WIFI_RSSI_LOW,VAR_1
BT_COEX_STATE_WIFI_RSSI_MEDIUM,VAR_2
BT_FW_COEX_THRESH_TOL,VAR_3
BT_RSSI_STATE_HIGH,VAR_4
BT_RSSI_STATE_LOW,VAR_5
BT_RSSI_STATE_MEDIUM,VAR_6
BT_RSSI_STATE_STAY_HIGH,VAR_7
BT_RSSI_STATE_STAY_LOW,VAR_8
BT_RSSI_STATE_STAY_MEDIUM,VAR_9
COMP_BT_COEXIST,VAR_10
DBG_TRACE,VAR_11
RT_TRACE,FUNC_0
rtl8723e_dm_bt_get_rx_ss,FUNC_1
rtl_priv,FUNC_2
rtl8723e_dm_bt_check_coex_rssi_state,FUNC_3
hw,VAR_12
level_num,VAR_13
rssi_thresh,VAR_14
rssi_thresh1,VAR_15
rtlpriv,VAR_16
undecoratedsmoothed_pwdb,VAR_17
bt_rssi_state,VAR_18
