BT_COEX_STATE_BTINFO_COMMON,VAR_0
COMP_BT_COEXIST,VAR_1
DBG_DMESG,VAR_2
RT_MEDIA_CONNECT,VAR_3
RT_TRACE,FUNC_0
TDMA_DAC_SWING_OFF,VAR_4
mgnt_link_status_query,FUNC_1
rtl8723e_dm_bt_btdm_structure_reload,FUNC_2
rtl8723e_dm_bt_btdm_structure_reload_all_off,FUNC_3
rtl8723e_dm_bt_is_coexist_state_changed,FUNC_4
rtl8723e_dm_bt_is_wifi_busy,FUNC_5
rtl8723e_dm_bt_need_to_dec_bt_pwr,FUNC_6
rtl8723e_dm_bt_set_bt_dm,FUNC_7
rtl_priv,FUNC_8
rtl8723e_dm_bt_is_2_ant_common_action,FUNC_9
hw,VAR_5
rtlpriv,VAR_6
btdm8723,VAR_7
b_common,VAR_8
