FPHY,VAR_0
MASKDWORD,VAR_1
PHY_TXPWR,VAR_2
RF6052_MAX_TX_PWR,VAR_3
RF_2T2R,VAR_4
RTPRINT,FUNC_0
RTXAGC_A_MCS03_MCS00,VAR_5
RTXAGC_A_MCS07_MCS04,VAR_6
RTXAGC_A_MCS11_MCS08,VAR_7
RTXAGC_A_MCS15_MCS12,VAR_8
RTXAGC_A_RATE18_06,VAR_9
RTXAGC_A_RATE54_24,VAR_10
RTXAGC_B_MCS03_MCS00,VAR_11
RTXAGC_B_MCS07_MCS04,VAR_12
RTXAGC_B_MCS11_MCS08,VAR_13
RTXAGC_B_MCS15_MCS12,VAR_14
RTXAGC_B_RATE18_06,VAR_15
RTXAGC_B_RATE54_24,VAR_16
get_rf_type,FUNC_1
rtl_priv,FUNC_2
rtl_set_bbreg,FUNC_3
rtl_write_byte,FUNC_4
_rtl8723e_write_ofdm_power_reg,FUNC_5
hw,VAR_17
index,VAR_18
pvalue,VAR_19
rtlpriv,VAR_20
rtlphy,VAR_21
regoffset_a,VAR_22
regoffset_b,VAR_23
i,VAR_24
rf,VAR_25
pwr_val,VAR_26
writeval,VAR_27
regoffset,VAR_28
