DEFAULT_HTTPS_PORT,VAR_0
DEFAULT_HTTP_PORT,VAR_1
DEFAULT_HTTP_USER_AGENT,VAR_2
ESP_LOGE,FUNC_0
ESP_OK,VAR_3
HTTP_STATE_INIT,VAR_4
TAG,VAR_5
_set_config,FUNC_1
calloc,FUNC_2
esp_http_client_cleanup,FUNC_3
esp_http_client_set_header,FUNC_4
esp_http_client_set_url,FUNC_5
esp_transport_list_add,FUNC_6
esp_transport_list_init,FUNC_7
esp_transport_set_default_port,FUNC_8
esp_transport_ssl_enable_global_ca_store,FUNC_9
esp_transport_ssl_init,FUNC_10
esp_transport_ssl_set_cert_data,FUNC_11
esp_transport_ssl_set_client_cert_data,FUNC_12
esp_transport_ssl_set_client_key_data,FUNC_13
esp_transport_ssl_skip_common_name_check,FUNC_14
esp_transport_tcp_init,FUNC_15
http_header_init,FUNC_16
http_on_body,VAR_6
http_on_chunk_complete,VAR_7
http_on_header_field,VAR_8
http_on_header_value,VAR_9
http_on_headers_complete,VAR_10
http_on_message_begin,VAR_11
http_on_message_complete,VAR_12
http_on_status,VAR_13
http_on_url,VAR_14
malloc,FUNC_17
strlen,FUNC_18
esp_http_client_init,FUNC_19
config,VAR_15
client,VAR_16
tcp,VAR_17
_success,VAR_18
