EAGAIN,VAR_0
ESP_ERR_HTTP_CONNECTING,VAR_1
ESP_ERR_HTTP_EAGAIN,VAR_2
ESP_ERR_HTTP_FETCH_HEADER,VAR_3
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_4
HTTP_EVENT_ON_FINISH,VAR_5
TAG,VAR_6
errno,VAR_7
esp_http_check_response,FUNC_2
esp_http_client_close,FUNC_3
esp_http_client_connect,FUNC_4
esp_http_client_fetch_headers,FUNC_5
esp_http_client_get_data,FUNC_6
esp_http_client_prepare,FUNC_7
esp_http_client_request_send,FUNC_8
esp_http_client_send_post_data,FUNC_9
http_dispatch_event,FUNC_10
http_should_keep_alive,FUNC_11
esp_http_client_perform,FUNC_12
client,VAR_8
err,VAR_9
