AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
EPERM,VAR_2
S_IRWXG,VAR_3
S_IRWXO,VAR_4
S_IRWXU,VAR_5
S_ISGID,VAR_6
S_ISLNK,FUNC_0
S_ISUID,VAR_7
S_ISVTX,VAR_8
chflags,FUNC_1
chmod,FUNC_2
chown,FUNC_3
errno,VAR_9
fchflags,FUNC_4
fchmod,FUNC_5
fchown,FUNC_6
fstat,FUNC_7
futimens,FUNC_8
lchflags,FUNC_9
lchmod,FUNC_10
lchown,FUNC_11
lstat,FUNC_12
stat,FUNC_13
to,VAR_10
utimensat,FUNC_14
warn,FUNC_15
setfile,FUNC_16
fs,VAR_11
fd,VAR_12
tspec,VAR_13
ts,VAR_14
rval,VAR_15
gotstat,VAR_16
islink,VAR_17
fdval,VAR_18
