BUFSIZE_MAX,VAR_0
BUFSIZE_SMALL,VAR_1
EOF,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
MAXPHYS,VAR_5
MIN,FUNC_0
O_CREAT,VAR_6
O_RDONLY,VAR_7
O_TRUNC,VAR_8
O_WRONLY,VAR_9
PHYSPAGES_THRESHOLD,VAR_10
PROT_READ,VAR_11
S_ISGID,VAR_12
S_ISREG,FUNC_1
S_ISUID,VAR_13
YESNO,VAR_14
_SC_PHYS_PAGES,VAR_15
close,FUNC_2
cp_pct,FUNC_3
err,FUNC_4
fflag,VAR_16
fprintf,FUNC_5
getchar,FUNC_6
iflag,VAR_17
info,VAR_18
lflag,VAR_19
link,FUNC_7
malloc,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
nflag,VAR_20
open,FUNC_11
pflag,VAR_21
preserve_fd_acls,FUNC_12
printf,FUNC_13
read,FUNC_14
setfile,FUNC_15
sflag,VAR_22
stderr,VAR_23
symlink,FUNC_16
sysconf,FUNC_17
to,VAR_24
unlink,FUNC_18
vflag,VAR_25
warn,FUNC_19
write,FUNC_20
copy_file,FUNC_21
entp,VAR_26
dne,VAR_27
buf,VAR_28
bufsize,VAR_29
fs,VAR_30
wcount,VAR_31
wresid,VAR_32
wtotal,VAR_33
ch,VAR_34
checkch,VAR_35
from_fd,VAR_36
rcount,VAR_37
rval,VAR_38
to_fd,VAR_39
bufp,VAR_40
