DIR_TO_DNE,VAR_0
ENOENT,VAR_1
FILE_TO_DIR,VAR_2
FILE_TO_FILE,VAR_3
FTS_COMFOLLOW,VAR_4
FTS_LOGICAL,VAR_5
FTS_NOCHDIR,VAR_6
FTS_PHYSICAL,VAR_7
FTS_XDEV,VAR_8
Rflag,VAR_9
SIGINFO,VAR_10
STRIP_TRAILING_SLASH,FUNC_0
S_ISDIR,FUNC_1
copy,FUNC_2
err,FUNC_3
errno,VAR_11
errx,FUNC_4
exit,FUNC_5
fflag,VAR_12
getopt,FUNC_6
iflag,VAR_13
lflag,VAR_14
lstat,FUNC_7
nflag,VAR_15
optind,VAR_16
pflag,VAR_17
rflag,VAR_18
sflag,VAR_19
siginfo,VAR_20
signal,FUNC_8
stat,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
to,VAR_21
usage,FUNC_12
vflag,VAR_22
main,FUNC_13
argc,VAR_23
argv,VAR_24
to_stat,VAR_25
tmp_stat,VAR_26
type,VAR_27
Hflag,VAR_28
Lflag,VAR_29
ch,VAR_30
fts_options,VAR_31
r,VAR_32
have_trailing_slash,VAR_33
target,VAR_34
