ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BufferGetPage,FUNC_2
ConditionalLockPage,FUNC_3
CurrentMemoryContext,VAR_1
ExclusiveLock,VAR_2
FirstOffsetNumber,VAR_3
GIN_EXCLUSIVE,VAR_4
GIN_METAPAGE_BLKNO,VAR_5
GIN_SHARE,VAR_6
GIN_UNLOCK,VAR_7
GinPageGetMeta,FUNC_4
GinPageGetOpaque,FUNC_5
GinPageHasFullRow,FUNC_6
GinPageIsDeleted,FUNC_7
IndexFreeSpaceMapVacuum,FUNC_8
InvalidBlockNumber,VAR_8
IsAutoVacuumWorkerProcess,FUNC_9
LockBuffer,FUNC_10
LockPage,FUNC_11
MemoryContextDelete,FUNC_12
MemoryContextReset,FUNC_13
MemoryContextSwitchTo,FUNC_14
PageGetMaxOffsetNumber,FUNC_15
ReadBuffer,FUNC_16
ReleaseBuffer,FUNC_17
UnlockPage,FUNC_18
UnlockReleaseBuffer,FUNC_19
autovacuum_work_mem,VAR_9
ginBeginBAScan,FUNC_20
ginEntryInsert,FUNC_21
ginGetBAEntry,FUNC_22
ginInitBA,FUNC_23
initKeyArray,FUNC_24
maintenance_work_mem,VAR_10
processPendingPage,FUNC_25
shiftList,FUNC_26
vacuum_delay_point,FUNC_27
work_mem,VAR_11
ginInsertCleanup,FUNC_28
ginstate,VAR_12
full_clean,VAR_13
fill_fsm,VAR_14
forceCleanup,VAR_15
stats,VAR_16
index,VAR_17
metabuffer,VAR_18
buffer,VAR_19
metapage,VAR_20
page,VAR_21
metadata,VAR_22
opCtx,VAR_23
oldCtx,VAR_24
accum,VAR_25
datums,VAR_26
blkno,VAR_27
blknoFinish,VAR_28
cleanupFinish,VAR_29
fsm_vac,VAR_30
workMemory,VAR_31
list,VAR_32
nlist,VAR_33
key,VAR_34
category,VAR_35
maxoff,VAR_36
attnum,VAR_37
