Assert,FUNC_0
BufferGetPage,FUNC_1
BufferGetTag,FUNC_2
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GinPageIsLeaf,FUNC_3
GinSetDownlink,FUNC_4
IndexTupleSize,FUNC_5
InvalidBlockNumber,VAR_2
InvalidOffsetNumber,VAR_3
PageAddItem,FUNC_6
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageIndexTupleDelete,FUNC_10
elog,FUNC_11
ginRedoInsertEntry,FUNC_12
buffer,VAR_4
isLeaf,VAR_5
rightblkno,VAR_6
rdata,VAR_7
page,VAR_8
data,VAR_9
offset,VAR_10
itup,VAR_11
node,VAR_12
forknum,VAR_13
blknum,VAR_14
