BufferGetPage,FUNC_0
END_CRIT_SECTION,FUNC_1
GIN_EXCLUSIVE,VAR_0
GIN_METAPAGE_BLKNO,VAR_1
GinPageGetMeta,FUNC_2
InvalidBlockNumber,VAR_2
LockBuffer,FUNC_3
MarkBufferDirty,FUNC_4
PageSetLSN,FUNC_5
REGBUF_STANDARD,VAR_3
REGBUF_WILL_INIT,VAR_4
RM_GIN_ID,VAR_5
ReadBuffer,FUNC_6
RelationNeedsWAL,FUNC_7
START_CRIT_SECTION,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLOG_GIN_UPDATE_META_PAGE,VAR_6
XLogBeginInsert,FUNC_10
XLogInsert,FUNC_11
XLogRegisterBuffer,FUNC_12
XLogRegisterData,FUNC_13
memcpy,FUNC_14
ginUpdateStats,FUNC_15
index,VAR_7
stats,VAR_8
is_build,VAR_9
metabuffer,VAR_10
metapage,VAR_11
metadata,VAR_12
recptr,VAR_13
data,VAR_14
