Assert,FUNC_0
GinFormTuple,FUNC_1
GinIsPostingTree,FUNC_2
GinMaxItemSize,VAR_0
GinSetPostingTree,FUNC_3
SizeOfGinPostingList,FUNC_4
createPostingTree,FUNC_5
ginCompressPostingList,FUNC_6
ginInsertItemPointers,FUNC_7
ginMergeItemPointers,FUNC_8
ginReadTuple,FUNC_9
gintuple_get_attrnum,FUNC_10
gintuple_get_key,FUNC_11
pfree,FUNC_12
addItemPointersToLeafTuple,FUNC_13
ginstate,VAR_1
old,VAR_2
items,VAR_3
nitem,VAR_4
buildStats,VAR_5
buffer,VAR_6
attnum,VAR_7
key,VAR_8
category,VAR_9
res,VAR_10
newItems,VAR_11
oldItems,VAR_12
oldNPosting,VAR_13
newNPosting,VAR_14
compressedList,VAR_15
postingRoot,VAR_16
